$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 350/390 modules 40 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 350/391 modules 41 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 350/392 modules 42 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 351/392 modules 41 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 351/393 modules 42 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 352/393 modules 41 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 353/393 modules 40 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 353/394 modules 41 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 353/395 modules 42 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 354/395 modules 41 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 356/395 modules 39 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 356/396 modules 40 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 356/397 modules 41 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 357/397 modules 40 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 358/397 modules 39 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_nodeUtil.js
